timestamp;buyer;seller;symbol;currency;price;quantity
52700;;;KELP;SEASHELLS;2032;1
52700;;;SQUID_INK;SEASHELLS;1950;1
52800;;;KELP;SEASHELLS;2032;1
53100;;;RAINFOREST_RESIN;SEASHELLS;9998;5
53300;;;KELP;SEASHELLS;2029;8
53300;;;SQUID_INK;SEASHELLS;1950;8
54000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
54100;;;KELP;SEASHELLS;2032;2
54100;;;RAINFOREST_RESIN;SEASHELLS;10004;1
54100;;;RAINFOREST_RESIN;SEASHELLS;10004;1
54100;;;SQUID_INK;SEASHELLS;1953;1
54100;;;SQUID_INK;SEASHELLS;1953;1
54200;;;KELP;SEASHELLS;2028;1
54200;;;SQUID_INK;SEASHELLS;1951;1
54300;;;KELP;SEASHELLS;2028;2
54300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
54300;;;SQUID_INK;SEASHELLS;1952;2
54600;;;RAINFOREST_RESIN;SEASHELLS;10002;2
54700;;;KELP;SEASHELLS;2032;2
54700;;;RAINFOREST_RESIN;SEASHELLS;10004;1
54700;;;RAINFOREST_RESIN;SEASHELLS;10005;2
54700;;;RAINFOREST_RESIN;SEASHELLS;10004;4
54700;;;SQUID_INK;SEASHELLS;1952;2
54900;;;KELP;SEASHELLS;2031;1
54900;;;SQUID_INK;SEASHELLS;1950;1
55200;;;KELP;SEASHELLS;2029;1
55200;;;SQUID_INK;SEASHELLS;1949;1
55300;;;KELP;SEASHELLS;2031;1
55300;;;RAINFOREST_RESIN;SEASHELLS;10002;5
55300;;;RAINFOREST_RESIN;SEASHELLS;10002;3
55300;;;SQUID_INK;SEASHELLS;1950;1
55400;;;RAINFOREST_RESIN;SEASHELLS;9998;6
55900;;;RAINFOREST_RESIN;SEASHELLS;9998;4
56500;;;RAINFOREST_RESIN;SEASHELLS;10002;6
56700;;;RAINFOREST_RESIN;SEASHELLS;9998;1
56700;;;SQUID_INK;SEASHELLS;1947;2
57100;;;KELP;SEASHELLS;2031;1
57100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
57100;;;SQUID_INK;SEASHELLS;1949;1
57600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
57900;;;KELP;SEASHELLS;2030;5
58000;;;KELP;SEASHELLS;2033;14
58000;;;SQUID_INK;SEASHELLS;1950;14
58100;;;RAINFOREST_RESIN;SEASHELLS;10005;7
58600;;;KELP;SEASHELLS;2029;1
58600;;;RAINFOREST_RESIN;SEASHELLS;9996;1
58600;;;SQUID_INK;SEASHELLS;1945;1
58800;;;KELP;SEASHELLS;2031;2
58800;;;RAINFOREST_RESIN;SEASHELLS;10004;1
58800;;;RAINFOREST_RESIN;SEASHELLS;10004;1
58800;;;SQUID_INK;SEASHELLS;1945;2
58900;;;KELP;SEASHELLS;2032;2
58900;;;KELP;SEASHELLS;2031;1
58900;;;RAINFOREST_RESIN;SEASHELLS;10004;2
58900;;;SQUID_INK;SEASHELLS;1944;2
58900;;;SQUID_INK;SEASHELLS;1943;1
59100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
59400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
59600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
59700;;;KELP;SEASHELLS;2031;1
59700;;;SQUID_INK;SEASHELLS;1951;1
59900;;;KELP;SEASHELLS;2029;2
59900;;;RAINFOREST_RESIN;SEASHELLS;9996;2
59900;;;SQUID_INK;SEASHELLS;1946;2
60000;;;RAINFOREST_RESIN;SEASHELLS;9998;3
60400;;;RAINFOREST_RESIN;SEASHELLS;9996;2
60400;;;RAINFOREST_RESIN;SEASHELLS;9996;5
60400;;;RAINFOREST_RESIN;SEASHELLS;9998;1
60600;;;KELP;SEASHELLS;2029;1
60600;;;RAINFOREST_RESIN;SEASHELLS;9996;1
60600;;;SQUID_INK;SEASHELLS;1944;1
60700;;;KELP;SEASHELLS;2029;1
60700;;;SQUID_INK;SEASHELLS;1944;1
60800;;;KELP;SEASHELLS;2031;1
60800;;;SQUID_INK;SEASHELLS;1947;1
61000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
61200;;;KELP;SEASHELLS;2029;3
61200;;;KELP;SEASHELLS;2029;1
61200;;;SQUID_INK;SEASHELLS;1944;3
61200;;;SQUID_INK;SEASHELLS;1944;1
61500;;;SQUID_INK;SEASHELLS;1947;1
61800;;;KELP;SEASHELLS;2029;1
61800;;;SQUID_INK;SEASHELLS;1945;1
61900;;;KELP;SEASHELLS;2028;9
61900;;;SQUID_INK;SEASHELLS;1946;9
62700;;;KELP;SEASHELLS;2032;15
62700;;;RAINFOREST_RESIN;SEASHELLS;9998;1
62700;;;SQUID_INK;SEASHELLS;1947;15
62800;;;RAINFOREST_RESIN;SEASHELLS;9995;12
63100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
63300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
63300;;;RAINFOREST_RESIN;SEASHELLS;10002;4
63300;;;SQUID_INK;SEASHELLS;1949;1
63600;;;KELP;SEASHELLS;2031;1
63700;;;KELP;SEASHELLS;2030;5
63700;;;SQUID_INK;SEASHELLS;1948;5
63900;;;KELP;SEASHELLS;2030;2
63900;;;SQUID_INK;SEASHELLS;1947;2
64000;;;KELP;SEASHELLS;2029;1
64000;;;SQUID_INK;SEASHELLS;1944;1
64600;;;RAINFOREST_RESIN;SEASHELLS;9996;2
64800;;;KELP;SEASHELLS;2029;1
64900;;;RAINFOREST_RESIN;SEASHELLS;9998;4
65200;;;KELP;SEASHELLS;2029;1
65200;;;SQUID_INK;SEASHELLS;1945;1
65400;;;KELP;SEASHELLS;2030;1
65400;;;KELP;SEASHELLS;2030;2
65400;;;SQUID_INK;SEASHELLS;1950;1
65400;;;SQUID_INK;SEASHELLS;1950;2
65700;;;KELP;SEASHELLS;2029;1
65700;;;SQUID_INK;SEASHELLS;1954;1
65800;;;RAINFOREST_RESIN;SEASHELLS;10002;1
66100;;;KELP;SEASHELLS;2033;2
66100;;;RAINFOREST_RESIN;SEASHELLS;10004;2
66100;;;SQUID_INK;SEASHELLS;1957;2
66200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
66200;;;SQUID_INK;SEASHELLS;1957;5
66300;;;KELP;SEASHELLS;2033;4
66300;;;SQUID_INK;SEASHELLS;1957;4
66500;;;KELP;SEASHELLS;2033;11
66500;;;SQUID_INK;SEASHELLS;1956;11
66600;;;RAINFOREST_RESIN;SEASHELLS;10002;2
67400;;;RAINFOREST_RESIN;SEASHELLS;9996;1
67400;;;RAINFOREST_RESIN;SEASHELLS;9996;4
67700;;;KELP;SEASHELLS;2031;3
67800;;;RAINFOREST_RESIN;SEASHELLS;9996;2
67800;;;RAINFOREST_RESIN;SEASHELLS;9996;3
68000;;;KELP;SEASHELLS;2032;1
68000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
68000;;;SQUID_INK;SEASHELLS;1958;1
68200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
68400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
68500;;;KELP;SEASHELLS;2031;1
68500;;;KELP;SEASHELLS;2031;1
68500;;;RAINFOREST_RESIN;SEASHELLS;10004;1
68500;;;SQUID_INK;SEASHELLS;1958;1
68500;;;SQUID_INK;SEASHELLS;1958;1
68600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
69100;;;KELP;SEASHELLS;2030;1
69100;;;RAINFOREST_RESIN;SEASHELLS;9996;1
69100;;;SQUID_INK;SEASHELLS;1957;1
69800;;;KELP;SEASHELLS;2030;1
69800;;;SQUID_INK;SEASHELLS;1960;1
69900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
70100;;;SQUID_INK;SEASHELLS;1958;1
70300;;;KELP;SEASHELLS;2033;1
70300;;;RAINFOREST_RESIN;SEASHELLS;10004;1
70300;;;SQUID_INK;SEASHELLS;1962;1
70500;;;KELP;SEASHELLS;2030;3
70500;;;SQUID_INK;SEASHELLS;1958;3
70600;;;KELP;SEASHELLS;2030;1
70600;;;SQUID_INK;SEASHELLS;1959;1
70700;;;KELP;SEASHELLS;2033;1
70700;;;RAINFOREST_RESIN;SEASHELLS;10005;1
70700;;;SQUID_INK;SEASHELLS;1963;1
70900;;;KELP;SEASHELLS;2030;1
70900;;;SQUID_INK;SEASHELLS;1961;1
71000;;;KELP;SEASHELLS;2032;1
71000;;;RAINFOREST_RESIN;SEASHELLS;9998;8
71000;;;SQUID_INK;SEASHELLS;1963;1
71100;;;RAINFOREST_RESIN;SEASHELLS;9998;4
71200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
71400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
71700;;;KELP;SEASHELLS;2029;1
71700;;;RAINFOREST_RESIN;SEASHELLS;9996;1
71700;;;RAINFOREST_RESIN;SEASHELLS;9998;1
71700;;;SQUID_INK;SEASHELLS;1960;1
72100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
72200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
72800;;;KELP;SEASHELLS;2029;2
72800;;;KELP;SEASHELLS;2029;6
72800;;;SQUID_INK;SEASHELLS;1964;8
73400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
73600;;;KELP;SEASHELLS;2029;2
73600;;;RAINFOREST_RESIN;SEASHELLS;9995;2
73600;;;SQUID_INK;SEASHELLS;1961;2
73700;;;RAINFOREST_RESIN;SEASHELLS;10002;4
73900;;;KELP;SEASHELLS;2032;2
73900;;;RAINFOREST_RESIN;SEASHELLS;10005;2
73900;;;SQUID_INK;SEASHELLS;1964;2
74000;;;RAINFOREST_RESIN;SEASHELLS;9998;1
74100;;;KELP;SEASHELLS;2031;3
74200;;;KELP;SEASHELLS;2031;2
74200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
74200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
74200;;;SQUID_INK;SEASHELLS;1962;2
74300;;;KELP;SEASHELLS;2031;1
74300;;;KELP;SEASHELLS;2031;1
74300;;;RAINFOREST_RESIN;SEASHELLS;9998;1
74300;;;RAINFOREST_RESIN;SEASHELLS;10004;1
74300;;;SQUID_INK;SEASHELLS;1962;1
74300;;;SQUID_INK;SEASHELLS;1961;1
74500;;;KELP;SEASHELLS;2031;3
74500;;;KELP;SEASHELLS;2031;1
74600;;;RAINFOREST_RESIN;SEASHELLS;9998;2
75000;;;KELP;SEASHELLS;2030;1
75000;;;RAINFOREST_RESIN;SEASHELLS;9996;1
75000;;;RAINFOREST_RESIN;SEASHELLS;9998;4
75000;;;SQUID_INK;SEASHELLS;1955;1
75500;;;KELP;SEASHELLS;2029;2
75500;;;RAINFOREST_RESIN;SEASHELLS;9996;1
75500;;;SQUID_INK;SEASHELLS;1955;2
75700;;;KELP;SEASHELLS;2033;2
75700;;;RAINFOREST_RESIN;SEASHELLS;10004;2
75700;;;SQUID_INK;SEASHELLS;1961;2
76700;;;KELP;SEASHELLS;2029;1
76700;;;KELP;SEASHELLS;2029;2
76700;;;RAINFOREST_RESIN;SEASHELLS;9998;2
76700;;;SQUID_INK;SEASHELLS;1962;1
76700;;;SQUID_INK;SEASHELLS;1962;2
76900;;;KELP;SEASHELLS;2029;1
76900;;;SQUID_INK;SEASHELLS;1961;1
77100;;;KELP;SEASHELLS;2031;5
77100;;;SQUID_INK;SEASHELLS;1965;5
77300;;;KELP;SEASHELLS;2028;1
77300;;;SQUID_INK;SEASHELLS;1967;1
77400;;;KELP;SEASHELLS;2030;3
77400;;;SQUID_INK;SEASHELLS;1968;3
78100;;;KELP;SEASHELLS;2026;1
78100;;;SQUID_INK;SEASHELLS;1970;1
78200;;;KELP;SEASHELLS;2029;1
78200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
78200;;;SQUID_INK;SEASHELLS;1972;1
78500;;;RAINFOREST_RESIN;SEASHELLS;10004;2
78500;;;RAINFOREST_RESIN;SEASHELLS;10004;1
78700;;;RAINFOREST_RESIN;SEASHELLS;9996;1
78700;;;RAINFOREST_RESIN;SEASHELLS;9996;5
79200;;;RAINFOREST_RESIN;SEASHELLS;10002;3
79400;;;KELP;SEASHELLS;2028;1
79400;;;RAINFOREST_RESIN;SEASHELLS;10005;1
79400;;;SQUID_INK;SEASHELLS;1972;1
79500;;;KELP;SEASHELLS;2025;1
79500;;;RAINFOREST_RESIN;SEASHELLS;10004;2
79500;;;SQUID_INK;SEASHELLS;1969;1
80000;;;SQUID_INK;SEASHELLS;1969;1
80100;;;KELP;SEASHELLS;2025;1
80100;;;RAINFOREST_RESIN;SEASHELLS;9996;1
80100;;;SQUID_INK;SEASHELLS;1967;1
80500;;;KELP;SEASHELLS;2025;2
80500;;;KELP;SEASHELLS;2028;1
80500;;;RAINFOREST_RESIN;SEASHELLS;9998;1
80500;;;SQUID_INK;SEASHELLS;1967;1
81200;;;KELP;SEASHELLS;2029;2
81200;;;RAINFOREST_RESIN;SEASHELLS;10002;2
81200;;;SQUID_INK;SEASHELLS;1969;2
81300;;;KELP;SEASHELLS;2029;2
81300;;;KELP;SEASHELLS;2028;1
81300;;;RAINFOREST_RESIN;SEASHELLS;10004;2
81300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
81300;;;SQUID_INK;SEASHELLS;1966;2
81300;;;SQUID_INK;SEASHELLS;1965;1
81500;;;RAINFOREST_RESIN;SEASHELLS;9998;1
81600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
82000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
82100;;;RAINFOREST_RESIN;SEASHELLS;9998;4
82300;;;RAINFOREST_RESIN;SEASHELLS;10004;2
82300;;;RAINFOREST_RESIN;SEASHELLS;10004;7
82500;;;RAINFOREST_RESIN;SEASHELLS;9998;3
82600;;;KELP;SEASHELLS;2026;14
82600;;;SQUID_INK;SEASHELLS;1965;14
82800;;;SQUID_INK;SEASHELLS;1963;1
83100;;;RAINFOREST_RESIN;SEASHELLS;9998;5
83600;;;KELP;SEASHELLS;2026;2
83600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
83600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
83600;;;SQUID_INK;SEASHELLS;1966;2
83800;;;RAINFOREST_RESIN;SEASHELLS;9995;11
83800;;;RAINFOREST_RESIN;SEASHELLS;9998;2
84000;;;KELP;SEASHELLS;2026;1
84000;;;SQUID_INK;SEASHELLS;1966;1
84300;;;KELP;SEASHELLS;2026;1
84300;;;SQUID_INK;SEASHELLS;1967;1
84700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
84700;;;RAINFOREST_RESIN;SEASHELLS;10002;2
85100;;;RAINFOREST_RESIN;SEASHELLS;9996;1
85500;;;KELP;SEASHELLS;2029;1
85500;;;SQUID_INK;SEASHELLS;1972;1
85800;;;KELP;SEASHELLS;2027;2
85800;;;SQUID_INK;SEASHELLS;1969;2
85800;;;SQUID_INK;SEASHELLS;1969;2
85900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
85900;;;RAINFOREST_RESIN;SEASHELLS;9998;8
86000;;;KELP;SEASHELLS;2028;1
86000;;;SQUID_INK;SEASHELLS;1970;1
86100;;;KELP;SEASHELLS;2026;1
86100;;;SQUID_INK;SEASHELLS;1967;1
86200;;;KELP;SEASHELLS;2026;1
86200;;;SQUID_INK;SEASHELLS;1966;1
86600;;;KELP;SEASHELLS;2026;1
86600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
86600;;;SQUID_INK;SEASHELLS;1966;1
86700;;;KELP;SEASHELLS;2028;1
86700;;;SQUID_INK;SEASHELLS;1968;1
86900;;;KELP;SEASHELLS;2029;1
86900;;;SQUID_INK;SEASHELLS;1969;1
87000;;;KELP;SEASHELLS;2027;1
87000;;;RAINFOREST_RESIN;SEASHELLS;9996;1
87000;;;SQUID_INK;SEASHELLS;1966;1
87300;;;RAINFOREST_RESIN;SEASHELLS;9996;2
87300;;;RAINFOREST_RESIN;SEASHELLS;9996;5
87400;;;KELP;SEASHELLS;2027;1
87400;;;SQUID_INK;SEASHELLS;1962;1
87600;;;KELP;SEASHELLS;2029;1
87600;;;SQUID_INK;SEASHELLS;1963;1
87800;;;RAINFOREST_RESIN;SEASHELLS;9998;1
88000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
88200;;;KELP;SEASHELLS;2030;1
88200;;;RAINFOREST_RESIN;SEASHELLS;9998;1
88200;;;RAINFOREST_RESIN;SEASHELLS;9998;2
88200;;;SQUID_INK;SEASHELLS;1963;1
88400;;;KELP;SEASHELLS;2029;1
88400;;;SQUID_INK;SEASHELLS;1963;1
88500;;;KELP;SEASHELLS;2031;1
88500;;;RAINFOREST_RESIN;SEASHELLS;10005;1
88500;;;SQUID_INK;SEASHELLS;1964;1
89100;;;KELP;SEASHELLS;2028;1
89100;;;SQUID_INK;SEASHELLS;1963;1
89600;;;KELP;SEASHELLS;2028;1
89600;;;KELP;SEASHELLS;2028;1
89600;;;SQUID_INK;SEASHELLS;1964;1
89600;;;SQUID_INK;SEASHELLS;1964;10
89800;;;KELP;SEASHELLS;2030;1
89800;;;SQUID_INK;SEASHELLS;1965;1
89900;;;KELP;SEASHELLS;2031;1
89900;;;RAINFOREST_RESIN;SEASHELLS;10004;1
89900;;;SQUID_INK;SEASHELLS;1968;1
90100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
90200;;;KELP;SEASHELLS;2030;1
90200;;;RAINFOREST_RESIN;SEASHELLS;10004;1
90200;;;SQUID_INK;SEASHELLS;1968;1
90300;;;KELP;SEASHELLS;2031;2
90300;;;RAINFOREST_RESIN;SEASHELLS;10005;2
90300;;;SQUID_INK;SEASHELLS;1969;2
90400;;;KELP;SEASHELLS;2028;8
90400;;;SQUID_INK;SEASHELLS;1966;8
90500;;;KELP;SEASHELLS;2031;1
90500;;;RAINFOREST_RESIN;SEASHELLS;10004;1
90500;;;SQUID_INK;SEASHELLS;1969;1
90700;;;KELP;SEASHELLS;2031;1
90700;;;RAINFOREST_RESIN;SEASHELLS;10005;1
90700;;;SQUID_INK;SEASHELLS;1967;1
91000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
91600;;;KELP;SEASHELLS;2029;1
91600;;;SQUID_INK;SEASHELLS;1966;1
91800;;;KELP;SEASHELLS;2028;1
91800;;;SQUID_INK;SEASHELLS;1962;1
91900;;;SQUID_INK;SEASHELLS;1962;2
92200;;;RAINFOREST_RESIN;SEASHELLS;10002;3
92300;;;KELP;SEASHELLS;2027;1
92300;;;KELP;SEASHELLS;2030;1
92300;;;RAINFOREST_RESIN;SEASHELLS;10004;1
92300;;;SQUID_INK;SEASHELLS;1962;1
92300;;;SQUID_INK;SEASHELLS;1965;1
92400;;;KELP;SEASHELLS;2030;2
92400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
92400;;;SQUID_INK;SEASHELLS;1965;2
92600;;;SQUID_INK;SEASHELLS;1962;1
93100;;;KELP;SEASHELLS;2028;2
93100;;;RAINFOREST_RESIN;SEASHELLS;10002;1
93600;;;KELP;SEASHELLS;2030;1
93600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
93600;;;SQUID_INK;SEASHELLS;1969;1
94500;;;KELP;SEASHELLS;2030;15
94500;;;SQUID_INK;SEASHELLS;1971;15
94700;;;KELP;SEASHELLS;2029;1
94700;;;SQUID_INK;SEASHELLS;1968;1
94800;;;KELP;SEASHELLS;2027;2
94800;;;RAINFOREST_RESIN;SEASHELLS;9996;1
94800;;;RAINFOREST_RESIN;SEASHELLS;9996;1
94800;;;SQUID_INK;SEASHELLS;1968;2
95100;;;SQUID_INK;SEASHELLS;1972;1
95300;;;KELP;SEASHELLS;2030;1
95300;;;SQUID_INK;SEASHELLS;1973;1
95600;;;RAINFOREST_RESIN;SEASHELLS;9998;1
95700;;;RAINFOREST_RESIN;SEASHELLS;10002;7
95800;;;KELP;SEASHELLS;2028;1
95800;;;RAINFOREST_RESIN;SEASHELLS;9998;1
95800;;;SQUID_INK;SEASHELLS;1970;1
95900;;;KELP;SEASHELLS;2030;1
96000;;;KELP;SEASHELLS;2030;1
96000;;;SQUID_INK;SEASHELLS;1973;1
96100;;;KELP;SEASHELLS;2028;1
96100;;;KELP;SEASHELLS;2031;2
96100;;;RAINFOREST_RESIN;SEASHELLS;10002;2
96100;;;SQUID_INK;SEASHELLS;1971;1
96100;;;SQUID_INK;SEASHELLS;1974;2
96400;;;KELP;SEASHELLS;2028;7
96400;;;KELP;SEASHELLS;2028;3
96400;;;SQUID_INK;SEASHELLS;1971;7
96400;;;SQUID_INK;SEASHELLS;1971;3
96600;;;KELP;SEASHELLS;2028;1
96600;;;SQUID_INK;SEASHELLS;1970;1
96600;;;SQUID_INK;SEASHELLS;1971;1
97200;;;KELP;SEASHELLS;2028;5
97200;;;SQUID_INK;SEASHELLS;1971;5
97900;;;RAINFOREST_RESIN;SEASHELLS;10002;3
98000;;;RAINFOREST_RESIN;SEASHELLS;10004;2
98000;;;RAINFOREST_RESIN;SEASHELLS;10004;3
98100;;;KELP;SEASHELLS;2028;1
98100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
98100;;;SQUID_INK;SEASHELLS;1972;1
98200;;;KELP;SEASHELLS;2028;6
98200;;;SQUID_INK;SEASHELLS;1972;6
98500;;;RAINFOREST_RESIN;SEASHELLS;9998;1
98600;;;RAINFOREST_RESIN;SEASHELLS;10005;9
98900;;;RAINFOREST_RESIN;SEASHELLS;10004;1
98900;;;RAINFOREST_RESIN;SEASHELLS;10005;2
99200;;;KELP;SEASHELLS;2028;2
99200;;;RAINFOREST_RESIN;SEASHELLS;9995;2
99200;;;SQUID_INK;SEASHELLS;1967;2
99300;;;KELP;SEASHELLS;2030;1
99300;;;RAINFOREST_RESIN;SEASHELLS;9998;1
99500;;;RAINFOREST_RESIN;SEASHELLS;9998;3
99600;;;KELP;SEASHELLS;2031;12
99600;;;SQUID_INK;SEASHELLS;1968;12
99700;;;KELP;SEASHELLS;2028;2
99700;;;RAINFOREST_RESIN;SEASHELLS;9995;2
99700;;;SQUID_INK;SEASHELLS;1966;2
99900;;;KELP;SEASHELLS;2028;1
99900;;;SQUID_INK;SEASHELLS;1967;1
